"filename", "language", "XML", "Java", "Properties", "Batch", "HTML", "SCSS", "JavaScript", "CSS", "comment", "blank", "total"
"d:\Support\support\.mvn\wrapper\maven-wrapper.properties", "Properties", 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
"d:\Support\support\mvnw.cmd", "Batch", 0, 0, 0, 102, 0, 0, 0, 0, 51, 36, 189
"d:\Support\support\pom.xml", "XML", 102, 0, 0, 0, 0, 0, 0, 0, 1, 4, 107
"d:\Support\support\src\main\java\com\support\Contollers\AdminController.java", "Java", 0, 90, 0, 0, 0, 0, 0, 0, 1, 41, 132
"d:\Support\support\src\main\java\com\support\Contollers\SupportController.java", "Java", 0, 130, 0, 0, 0, 0, 0, 0, 1, 58, 189
"d:\Support\support\src\main\java\com\support\Entitis\Admin.java", "Java", 0, 19, 0, 0, 0, 0, 0, 0, 0, 10, 29
"d:\Support\support\src\main\java\com\support\Entitis\Breakdown.java", "Java", 0, 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"d:\Support\support\src\main\java\com\support\Entitis\Machine.java", "Java", 0, 29, 0, 0, 0, 0, 0, 0, 0, 9, 38
"d:\Support\support\src\main\java\com\support\Entitis\MachineFamily.java", "Java", 0, 29, 0, 0, 0, 0, 0, 0, 0, 7, 36
"d:\Support\support\src\main\java\com\support\Entitis\Resever.java", "Java", 0, 22, 0, 0, 0, 0, 0, 0, 0, 12, 34
"d:\Support\support\src\main\java\com\support\Entitis\Ticket.java", "Java", 0, 51, 0, 0, 0, 0, 0, 0, 0, 14, 65
"d:\Support\support\src\main\java\com\support\Entitis\User.java", "Java", 0, 35, 0, 0, 0, 0, 0, 0, 1, 4, 40
"d:\Support\support\src\main\java\com\support\Enums\Level.java", "Java", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Support\support\src\main\java\com\support\Enums\Status.java", "Java", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Support\support\src\main\java\com\support\ReposetryPorxy\TicketComparatorDate.java", "Java", 0, 9, 0, 0, 0, 0, 0, 0, 0, 7, 16
"d:\Support\support\src\main\java\com\support\ReposetryPorxy\TicketComparatorLevel.java", "Java", 0, 9, 0, 0, 0, 0, 0, 0, 0, 7, 16
"d:\Support\support\src\main\java\com\support\ReposetryPorxy\TicketComparatorStatus.java", "Java", 0, 9, 0, 0, 0, 0, 0, 0, 0, 6, 15
"d:\Support\support\src\main\java\com\support\ReposetryPorxy\TicketProxyrPage.java", "Java", 0, 20, 0, 0, 0, 0, 0, 0, 0, 12, 32
"d:\Support\support\src\main\java\com\support\ReposetryPorxy\TicketRepositrieProxyFilter.java", "Java", 0, 29, 0, 0, 0, 0, 0, 0, 0, 11, 40
"d:\Support\support\src\main\java\com\support\ReposetryPorxy\TicketRepositrieProxySort.java", "Java", 0, 26, 0, 0, 0, 0, 0, 0, 0, 18, 44
"d:\Support\support\src\main\java\com\support\Repositories\BreakdownRepositorie.java", "Java", 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Support\support\src\main\java\com\support\Repositories\MachineFamilyRepositorie.java", "Java", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\Support\support\src\main\java\com\support\Repositories\MachineRepositorie.java", "Java", 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Support\support\src\main\java\com\support\Repositories\ReseverRepository.java", "Java", 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\Support\support\src\main\java\com\support\Repositories\TicketRepositrie.java", "Java", 0, 24, 0, 0, 0, 0, 0, 0, 0, 15, 39
"d:\Support\support\src\main\java\com\support\Repositories\UserRepositorie.java", "Java", 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 12
"d:\Support\support\src\main\java\com\support\Services\BreakDownService.java", "Java", 0, 23, 0, 0, 0, 0, 0, 0, 0, 8, 31
"d:\Support\support\src\main\java\com\support\Services\MachineFamilyService.java", "Java", 0, 25, 0, 0, 0, 0, 0, 0, 0, 9, 34
"d:\Support\support\src\main\java\com\support\Services\MachineService.java", "Java", 0, 23, 0, 0, 0, 0, 0, 0, 0, 9, 32
"d:\Support\support\src\main\java\com\support\Services\TicketService.java", "Java", 0, 67, 0, 0, 0, 0, 0, 0, 0, 34, 101
"d:\Support\support\src\main\java\com\support\Services\UserService.java", "Java", 0, 30, 0, 0, 0, 0, 0, 0, 0, 14, 44
"d:\Support\support\src\main\java\com\support\Services\UserWraper.java", "Java", 0, 37, 0, 0, 0, 0, 0, 0, 3, 22, 62
"d:\Support\support\src\main\java\com\support\Servicesinterfaces\BreakdownInterface.java", "Java", 0, 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\Support\support\src\main\java\com\support\Servicesinterfaces\MachineFamilyInterface.java", "Java", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\Support\support\src\main\java\com\support\Servicesinterfaces\MachineInterface.java", "Java", 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Support\support\src\main\java\com\support\Servicesinterfaces\ReseverInterface.java", "Java", 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"d:\Support\support\src\main\java\com\support\Servicesinterfaces\TicketInterface.java", "Java", 0, 23, 0, 0, 0, 0, 0, 0, 0, 9, 32
"d:\Support\support\src\main\java\com\support\Servicesinterfaces\UserInterface.java", "Java", 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\Support\support\src\main\java\com\support\SupportApplication.java", "Java", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"d:\Support\support\src\main\java\com\support\Utils\Utils.java", "Java", 0, 29, 0, 0, 0, 0, 0, 0, 0, 11, 40
"d:\Support\support\src\main\java\com\support\security\SecurityConfiguration.java", "Java", 0, 33, 0, 0, 0, 0, 0, 0, 15, 8, 56
"d:\Support\support\src\main\java\com\support\security\SupportUserDetails.java", "Java", 0, 42, 0, 0, 0, 0, 0, 0, 0, 24, 66
"d:\Support\support\src\main\java\com\support\security\UserDetailsServiceImp.java", "Java", 0, 19, 0, 0, 0, 0, 0, 0, 0, 6, 25
"d:\Support\support\src\main\resources\application.properties", "Properties", 0, 0, 5, 0, 0, 0, 0, 0, 0, 2, 7
"d:\Support\support\src\main\resources\static\Time\css\bootstrap-datetimepicker.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 9, 1, 11
"d:\Support\support\src\main\resources\static\Time\css\bootstrap.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 6, 0, 7
"d:\Support\support\src\main\resources\static\Time\css\bootstrap\_media.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 11, 0, 2, 13
"d:\Support\support\src\main\resources\static\Time\css\bootstrap\mixins\_badge.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Support\support\src\main\resources\static\Time\css\bootstrap\mixins\_border-radius.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Support\support\src\main\resources\static\Time\css\bootstrap\mixins\_grid-framework.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Support\support\src\main\resources\static\Time\css\bootstrap\mixins\_screen-reader.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Support\support\src\main\resources\static\Time\css\bootstrap\mixins\_visibility.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Support\support\src\main\resources\static\Time\css\bootstrap\utilities\_stretched-link.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"d:\Support\support\src\main\resources\static\Time\css\style.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 7381, 6, 813, 8200
"d:\Support\support\src\main\resources\static\Time\js\bootstrap-datetimepicker.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 39, 1, 41
"d:\Support\support\src\main\resources\static\Time\js\bootstrap.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 6, 0, 7
"d:\Support\support\src\main\resources\static\Time\js\jquery.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2
"d:\Support\support\src\main\resources\static\Time\js\main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 21, 0, 0, 13, 34
"d:\Support\support\src\main\resources\static\Time\js\moment-with-locales.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 5, 0, 5, 1, 11
"d:\Support\support\src\main\resources\static\Time\js\popper.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 4, 0, 5
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_alert.scss", "SCSS", 0, 0, 0, 0, 0, 28, 0, 0, 13, 11, 52
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_badge.scss", "SCSS", 0, 0, 0, 0, 0, 34, 0, 0, 12, 9, 55
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_breadcrumb.scss", "SCSS", 0, 0, 0, 0, 0, 29, 0, 0, 8, 5, 42
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_button-group.scss", "SCSS", 0, 0, 0, 0, 0, 101, 0, 0, 31, 32, 164
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 87, 0, 0, 22, 29, 138
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_card.scss", "SCSS", 0, 0, 0, 0, 0, 202, 0, 0, 34, 54, 290
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_carousel.scss", "SCSS", 0, 0, 0, 0, 0, 142, 0, 0, 30, 26, 198
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_close.scss", "SCSS", 0, 0, 0, 0, 0, 27, 0, 0, 8, 7, 42
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_code.scss", "SCSS", 0, 0, 0, 0, 0, 36, 0, 0, 6, 7, 49
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_custom-forms.scss", "SCSS", 0, 0, 0, 0, 0, 388, 0, 0, 45, 75, 508
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_dropdown.scss", "SCSS", 0, 0, 0, 0, 0, 152, 0, 0, 16, 24, 192
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_forms.scss", "SCSS", 0, 0, 0, 0, 0, 206, 0, 0, 71, 54, 331
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_functions.scss", "SCSS", 0, 0, 0, 0, 0, 54, 0, 0, 19, 14, 87
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_grid.scss", "SCSS", 0, 0, 0, 0, 0, 28, 0, 0, 15, 10, 53
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_images.scss", "SCSS", 0, 0, 0, 0, 0, 22, 0, 0, 13, 8, 43
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_input-group.scss", "SCSS", 0, 0, 0, 0, 0, 129, 0, 0, 32, 33, 194
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_jumbotron.scss", "SCSS", 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_list-group.scss", "SCSS", 0, 0, 0, 0, 0, 94, 0, 0, 25, 31, 150
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_media.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_mixins.scss", "SCSS", 0, 0, 0, 0, 0, 32, 0, 0, 9, 7, 48
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_modal.scss", "SCSS", 0, 0, 0, 0, 0, 161, 0, 0, 34, 35, 230
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_nav.scss", "SCSS", 0, 0, 0, 0, 0, 78, 0, 0, 19, 24, 121
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_navbar.scss", "SCSS", 0, 0, 0, 0, 0, 194, 0, 0, 46, 55, 295
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_pagination.scss", "SCSS", 0, 0, 0, 0, 0, 59, 0, 0, 4, 11, 74
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_popover.scss", "SCSS", 0, 0, 0, 0, 0, 142, 0, 0, 5, 25, 172
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_print.scss", "SCSS", 0, 0, 0, 0, 0, 84, 0, 0, 33, 25, 142
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_progress.scss", "SCSS", 0, 0, 0, 0, 0, 37, 0, 0, 1, 6, 44
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_reboot.scss", "SCSS", 0, 0, 0, 0, 0, 265, 0, 0, 134, 85, 484
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_root.scss", "SCSS", 0, 0, 0, 0, 0, 13, 0, 0, 3, 4, 20
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_spinners.scss", "SCSS", 0, 0, 0, 0, 0, 40, 0, 0, 8, 8, 56
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_tables.scss", "SCSS", 0, 0, 0, 0, 0, 121, 0, 0, 28, 37, 186
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_toasts.scss", "SCSS", 0, 0, 0, 0, 0, 38, 0, 0, 0, 7, 45
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_tooltip.scss", "SCSS", 0, 0, 0, 0, 0, 93, 0, 0, 5, 18, 116
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_transitions.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_type.scss", "SCSS", 0, 0, 0, 0, 0, 82, 0, 0, 20, 24, 126
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_utilities.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 18
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\_variables.scss", "SCSS", 0, 0, 0, 0, 0, 756, 0, 0, 100, 268, 1124
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\bootstrap-grid.scss", "SCSS", 0, 0, 0, 0, 0, 18, 0, 0, 6, 6, 30
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\bootstrap-reboot.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\bootstrap.scss", "SCSS", 0, 0, 0, 0, 0, 37, 0, 0, 6, 2, 45
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_alert.scss", "SCSS", 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_background-variant.scss", "SCSS", 0, 0, 0, 0, 0, 16, 0, 0, 2, 4, 22
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_badge.scss", "SCSS", 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_border-radius.scss", "SCSS", 0, 0, 0, 0, 0, 52, 0, 0, 2, 10, 64
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_box-shadow.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 2, 2, 21
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_breakpoints.scss", "SCSS", 0, 0, 0, 0, 0, 69, 0, 0, 44, 11, 124
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_buttons.scss", "SCSS", 0, 0, 0, 0, 0, 83, 0, 0, 11, 14, 108
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_caret.scss", "SCSS", 0, 0, 0, 0, 0, 55, 0, 0, 0, 8, 63
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_clearfix.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_deprecate.scss", "SCSS", 0, 0, 0, 0, 0, 5, 0, 0, 5, 1, 11
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_float.scss", "SCSS", 0, 0, 0, 0, 0, 12, 0, 0, 1, 2, 15
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_forms.scss", "SCSS", 0, 0, 0, 0, 0, 152, 0, 0, 15, 26, 193
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_gradients.scss", "SCSS", 0, 0, 0, 0, 0, 34, 0, 0, 7, 5, 46
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_grid-framework.scss", "SCSS", 0, 0, 0, 0, 0, 49, 0, 0, 8, 10, 67
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_grid.scss", "SCSS", 0, 0, 0, 0, 0, 34, 0, 0, 10, 8, 52
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_hover.scss", "SCSS", 0, 0, 0, 0, 0, 23, 0, 0, 10, 5, 38
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_image.scss", "SCSS", 0, 0, 0, 0, 0, 13, 0, 0, 16, 8, 37
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_list-group.scss", "SCSS", 0, 0, 0, 0, 0, 17, 0, 0, 1, 4, 22
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_lists.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 2, 2, 8
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_nav-divider.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 0, 3, 2, 11
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_pagination.scss", "SCSS", 0, 0, 0, 0, 0, 19, 0, 0, 1, 3, 23
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_reset-text.scss", "SCSS", 0, 0, 0, 0, 0, 16, 0, 0, 1, 1, 18
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_resize.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 1, 2, 7
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_screen-reader.scss", "SCSS", 0, 0, 0, 0, 0, 21, 0, 0, 9, 4, 34
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_size.scss", "SCSS", 0, 0, 0, 0, 0, 5, 0, 0, 1, 2, 8
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_table-row.scss", "SCSS", 0, 0, 0, 0, 0, 29, 0, 0, 5, 6, 40
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_text-emphasis.scss", "SCSS", 0, 0, 0, 0, 0, 12, 0, 0, 2, 3, 17
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_text-hide.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 2, 2, 12
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_text-truncate.scss", "SCSS", 0, 0, 0, 0, 0, 5, 0, 0, 2, 2, 9
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_transition.scss", "SCSS", 0, 0, 0, 0, 0, 14, 0, 0, 1, 2, 17
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\mixins\_visibility.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 2, 3, 9
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_align.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 0, 1, 2, 9
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_background.scss", "SCSS", 0, 0, 0, 0, 0, 14, 0, 0, 1, 5, 20
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_borders.scss", "SCSS", 0, 0, 0, 0, 0, 52, 0, 0, 7, 17, 76
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_clearfix.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_display.scss", "SCSS", 0, 0, 0, 0, 0, 13, 0, 0, 7, 7, 27
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_embed.scss", "SCSS", 0, 0, 0, 0, 0, 33, 0, 0, 1, 6, 40
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_flex.scss", "SCSS", 0, 0, 0, 0, 0, 39, 0, 0, 4, 9, 52
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_float.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 0, 1, 3, 12
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_overflow.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 1, 2, 6
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_position.scss", "SCSS", 0, 0, 0, 0, 0, 24, 0, 0, 3, 6, 33
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_screenreaders.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 0, 3, 3, 12
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_shadows.scss", "SCSS", 0, 0, 0, 0, 0, 4, 0, 0, 1, 2, 7
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_sizing.scss", "SCSS", 0, 0, 0, 0, 0, 11, 0, 0, 3, 7, 21
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_spacing.scss", "SCSS", 0, 0, 0, 0, 0, 64, 0, 0, 4, 6, 74
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_stretched-link.scss", "SCSS", 0, 0, 0, 0, 0, 13, 0, 0, 5, 2, 20
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_text.scss", "SCSS", 0, 0, 0, 0, 0, 39, 0, 0, 11, 23, 73
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\utilities\_visibility.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 0, 4, 4, 14
"d:\Support\support\src\main\resources\static\Time\scss\bootstrap\vendor\_rfs.scss", "SCSS", 0, 0, 0, 0, 0, 126, 0, 0, 43, 36, 205
"d:\Support\support\src\main\resources\static\Time\scss\style.scss", "SCSS", 0, 0, 0, 0, 0, 72, 0, 0, 3, 8, 83
"d:\Support\support\src\main\resources\static\css\Users.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 27, 3, 4, 34
"d:\Support\support\src\main\resources\static\css\bootstrap-datetimepicker.min.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 7, 0, 8
"d:\Support\support\src\main\resources\static\css\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 81, 0, 13, 94
"d:\Support\support\src\main\resources\static\js\bootstrap-datetimepicker.min.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 25, 0, 26
"d:\Support\support\src\main\resources\templates\AddMachine.html", "HTML", 0, 0, 0, 0, 34, 0, 0, 0, 2, 16, 52
"d:\Support\support\src\main\resources\templates\AddMachineFamilly.html", "HTML", 0, 0, 0, 0, 33, 0, 0, 0, 0, 14, 47
"d:\Support\support\src\main\resources\templates\AddUser.html", "HTML", 0, 0, 0, 0, 46, 0, 0, 0, 0, 21, 67
"d:\Support\support\src\main\resources\templates\CloseSupport.html", "HTML", 0, 0, 0, 0, 72, 0, 0, 0, 0, 25, 97
"d:\Support\support\src\main\resources\templates\Debug.html", "HTML", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 12
"d:\Support\support\src\main\resources\templates\Index.html", "HTML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 4, 19
"d:\Support\support\src\main\resources\templates\ListSupport.html", "HTML", 0, 0, 0, 0, 130, 0, 0, 0, 1, 48, 179
"d:\Support\support\src\main\resources\templates\MachinesList.html", "HTML", 0, 0, 0, 0, 59, 0, 0, 0, 0, 7, 66
"d:\Support\support\src\main\resources\templates\OpenSupport.html", "HTML", 0, 0, 0, 0, 72, 0, 0, 0, 0, 28, 100
"d:\Support\support\src\main\resources\templates\UsersList.html", "HTML", 0, 0, 0, 0, 116, 0, 0, 0, 0, 31, 147
"d:\Support\support\src\main\resources\templates\__error.html", "HTML", 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"d:\Support\support\src\main\resources\templates\info.html", "HTML", 0, 0, 0, 0, 73, 0, 0, 0, 0, 56, 129
"d:\Support\support\src\test\java\com\support\support\SupportApplicationTests.java", "Java", 0, 63, 0, 0, 0, 0, 0, 0, 0, 21, 84
"Total", "-", 102, 1059, 7, 102, 679, 5416, 31, 7513, 1324, 2997, 19230